flight_id,code_retard_principal,cause_interne
ES434,HANDLING,1
ES435,HANDLING,1
ES436,HANDLING,1
ES437,METEO,0
ES438,HANDLING,1
ES439,BAGAGES,1
ES440,HANDLING,1
ES441,BAGAGES,1
ES442,HANDLING,1
ES443,BAGAGES,1
ES444,BAGAGES,1
ES445,HANDLING,1
ES446,METEO,0
ES447,BAGAGES,1
ES448,BAGAGES,1
ES449,METEO,0
ES450,METEO,0
ES451,CREW,1
ES452,HANDLING,1
ES453,HANDLING,1
ES454,BAGAGES,1
ES455,BAGAGES,1
ES456,HANDLING,1
ES457,ROTATION,1
ES458,HANDLING,1
ES459,ROTATION,1
ES460,HANDLING,1
ES461,HANDLING,1
ES462,ATC,0
ES463,METEO,0
ES464,HANDLING,1
ES465,ROTATION,1
ES466,HANDLING,1
ES467,BAGAGES,1
ES468,CREW,1
ES469,BAGAGES,1
ES470,SECURITE,1
ES471,SECURITE,1
ES472,BAGAGES,1
ES473,BAGAGES,1
ES474,HANDLING,1
ES475,AUTRE,0
ES476,ROTATION,1
ES477,HANDLING,1
ES478,BAGAGES,1
ES479,ROTATION,1
ES480,BAGAGES,1
ES481,SECURITE,1
ES482,ATC,0
ES483,SECURITE,1
ES484,HANDLING,1
ES485,BAGAGES,1
ES486,BAGAGES,1
ES487,SECURITE,1
ES488,METEO,0
ES489,HANDLING,1
ES490,ROTATION,1
ES491,CREW,1
ES492,BAGAGES,1
ES493,BAGAGES,1
ES494,HANDLING,1
ES495,CREW,1
ES496,SECURITE,1
ES497,CREW,1
ES498,METEO,0
ES499,ATC,0
ES500,AUTRE,0
